-- Merging decision tree log ---
application
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fao/.gradle/caches/transforms-3/a8aebaf445ae211458c6ea877ef40e86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/fao/.gradle/caches/transforms-3/a8aebaf445ae211458c6ea877ef40e86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fao/.gradle/caches/transforms-3/f65ffc0d6f3f391bdcece7d51658cbf0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/fao/.gradle/caches/transforms-3/f65ffc0d6f3f391bdcece7d51658cbf0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/fao/.gradle/caches/transforms-3/355d922f28fa80f6b5c45fab1b41f813/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/fao/.gradle/caches/transforms-3/355d922f28fa80f6b5c45fab1b41f813/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fao/.gradle/caches/transforms-3/704656f5e05d14881c902ef9a48e35bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/fao/.gradle/caches/transforms-3/704656f5e05d14881c902ef9a48e35bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fao/.gradle/caches/transforms-3/b995fc90698fdf5421cb978e05bc0eb6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fao/.gradle/caches/transforms-3/b995fc90698fdf5421cb978e05bc0eb6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/fao/.gradle/caches/transforms-3/b026b835a640c6f65e8cc647a487a03f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/fao/.gradle/caches/transforms-3/78f46be73006133a00f90ec187080163/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/fao/.gradle/caches/transforms-3/78f46be73006133a00f90ec187080163/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/fao/.gradle/caches/transforms-3/89ffa709e9d9d698d366857545dc7dd8/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/fao/.gradle/caches/transforms-3/89ffa709e9d9d698d366857545dc7dd8/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/fao/.gradle/caches/transforms-3/73e8e9d9ed64b920ce7b1cf4f3dacd8e/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/fao/.gradle/caches/transforms-3/73e8e9d9ed64b920ce7b1cf4f3dacd8e/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fao/.gradle/caches/transforms-3/ae53c15ac630c2a5c6d42db0f3b69373/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fao/.gradle/caches/transforms-3/ae53c15ac630c2a5c6d42db0f3b69373/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fao/.gradle/caches/transforms-3/16598f513eda3886feee98990edb3f62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fao/.gradle/caches/transforms-3/16598f513eda3886feee98990edb3f62/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fao/.gradle/caches/transforms-3/c0ac18d929e3238d22e614f6ba33f65f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/fao/.gradle/caches/transforms-3/c0ac18d929e3238d22e614f6ba33f65f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/fao/.gradle/caches/transforms-3/8646350a5ded9c770aeb77e9869ed9a9/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/fao/.gradle/caches/transforms-3/8646350a5ded9c770aeb77e9869ed9a9/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/fao/.gradle/caches/transforms-3/f5fd3d9e741ab40a46494c59f0c80f13/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/fao/.gradle/caches/transforms-3/f5fd3d9e741ab40a46494c59f0c80f13/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fao/.gradle/caches/transforms-3/e26bebe3a017d910560a0960c548ca43/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fao/.gradle/caches/transforms-3/e26bebe3a017d910560a0960c548ca43/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/fao/.gradle/caches/transforms-3/da085333f989b7573784f66b9895f55d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/fao/.gradle/caches/transforms-3/da085333f989b7573784f66b9895f55d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fao/.gradle/caches/transforms-3/bb1cdf278b2c70178579f8b905d9689e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fao/.gradle/caches/transforms-3/bb1cdf278b2c70178579f8b905d9689e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fao/.gradle/caches/transforms-3/1ae8400018cf084e331a149545152cc0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fao/.gradle/caches/transforms-3/1ae8400018cf084e331a149545152cc0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/fao/.gradle/caches/transforms-3/660301c5938698fac7a38df948552d67/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/fao/.gradle/caches/transforms-3/8cadbfa66c1298f8cc160dba67b068a7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/fao/.gradle/caches/transforms-3/8cadbfa66c1298f8cc160dba67b068a7/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/fao/.gradle/caches/transforms-3/ee994b0519c580a6517fec0e81604ffc/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/fao/.gradle/caches/transforms-3/ee994b0519c580a6517fec0e81604ffc/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fao/.gradle/caches/transforms-3/129f12f598c7fc4b1ffe5f7f96a24f33/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/fao/.gradle/caches/transforms-3/129f12f598c7fc4b1ffe5f7f96a24f33/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fao/.gradle/caches/transforms-3/22e08409e78693ffc68c5ac924af7374/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fao/.gradle/caches/transforms-3/22e08409e78693ffc68c5ac924af7374/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/fao/.gradle/caches/transforms-3/6e46e1ee6241cf2deed112de44c8aba0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/fao/.gradle/caches/transforms-3/e7d2c2ffe436750dbefadbaf56935713/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/fao/.gradle/caches/transforms-3/e7d2c2ffe436750dbefadbaf56935713/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/fao/.gradle/caches/transforms-3/ea3c8b4aa5ff83780a9c0515a8cc48f2/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/fao/.gradle/caches/transforms-3/ea3c8b4aa5ff83780a9c0515a8cc48f2/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/fao/.gradle/caches/transforms-3/ff5791ddd698aa558e107feb9032acf0/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/fao/.gradle/caches/transforms-3/ff5791ddd698aa558e107feb9032acf0/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/fao/.gradle/caches/transforms-3/b78522a689da0c4a37100de55bfa89e8/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/fao/.gradle/caches/transforms-3/b78522a689da0c4a37100de55bfa89e8/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/fao/.gradle/caches/transforms-3/38b64c7a606c35ac3cd93cfcaba8c7a5/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/fao/.gradle/caches/transforms-3/38b64c7a606c35ac3cd93cfcaba8c7a5/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/fao/.gradle/caches/transforms-3/a51e5b8cd43ea92ae39cddbc7399dc3c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/fao/.gradle/caches/transforms-3/a51e5b8cd43ea92ae39cddbc7399dc3c/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fao/.gradle/caches/transforms-3/a386ed2f51978da275ac30ebe72742eb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/fao/.gradle/caches/transforms-3/a386ed2f51978da275ac30ebe72742eb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/fao/.gradle/caches/transforms-3/95ab7cf2d21057eb3efc6176d1bc6d73/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/fao/.gradle/caches/transforms-3/95ab7cf2d21057eb3efc6176d1bc6d73/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fao/.gradle/caches/transforms-3/acebbefeebf2a8c6bd66f470fd720fdd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fao/.gradle/caches/transforms-3/acebbefeebf2a8c6bd66f470fd720fdd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fao/.gradle/caches/transforms-3/24eebfe380b95b5750485dd4260f281a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/fao/.gradle/caches/transforms-3/24eebfe380b95b5750485dd4260f281a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fao/.gradle/caches/transforms-3/7ba91bb7ec4be9e8a965da99b849645e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fao/.gradle/caches/transforms-3/7ba91bb7ec4be9e8a965da99b849645e/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/fao/.gradle/caches/transforms-3/7588d2b273401e7ad795c9b254f7a8f7/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/fao/.gradle/caches/transforms-3/7588d2b273401e7ad795c9b254f7a8f7/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml
activity#com.dilicia.sutra_ecommerce.MainActivity
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:9:9-29:20
	android:launchMode
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:12:13-43
	android:hardwareAccelerated
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:15:13-47
	android:windowSoftInputMode
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:16:13-55
	android:exported
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:11:13-36
	android:configChanges
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:14:13-163
	android:theme
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:13:13-47
	android:name
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:10:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:21:13-24:17
	android:resource
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:23:15-52
	android:name
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:22:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:26:17-68
	android:name
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:27:17-76
	android:name
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:27:27-74
meta-data#flutterEmbedding
ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:32:9-34:33
	android:value
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:34:13-30
	android:name
		ADDED from /Users/fao/Documents/dilicia-flutter/android/app/src/main/AndroidManifest.xml:33:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/fao/.gradle/caches/transforms-3/e03f275fbc6b480a1967a6fed687f691/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/fao/.gradle/caches/transforms-3/3942dd4ca777e545a4ab964e5c8ada8d/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/fao/.gradle/caches/transforms-3/fb393eb34c9945d4a56bbddee693bf16/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/fao/.gradle/caches/transforms-3/8467bd36bc763cb9e72361456c4ecefd/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/fao/.gradle/caches/transforms-3/eac16db03b3112f04fa517fa92bdfdb9/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/fao/.gradle/caches/transforms-3/b3ef9a2915f2d117f4396b8326591891/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /Users/fao/Documents/dilicia-flutter/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/d1410f42e375aed7e0620b4b88634f33/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/fao/.gradle/caches/transforms-3/bda5eb43bfe47eb20bf8b28f0ab35cdc/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/fao/.gradle/caches/transforms-3/d73753d965ebc2277ab5a220c1615a23/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/fao/.gradle/caches/transforms-3/77e89572567311eae3151ce1fb63f8d1/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/fao/Documents/dilicia-flutter/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/fao/Documents/dilicia-flutter/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
